country,theme_code,months_count,avg_docs,std_docs,trend_slope,trend_category
CE,ELECTION,36,2364.72,1574.13,103.655,Artan
CE,SCIENCE,36,2898.67,540.96,64.3007,Artan
CE,NATURAL,36,2038.03,564.85,46.0385,Artan
CE,CORRUPTION,36,1373.11,1245.84,45.0629,Artan
CE,IDEOLOGY,36,1555.06,342.56,32.5105,Artan
CE,EDUCATION,36,5397.58,1301.24,27.7378,Artan
CE,SOC,36,8452.39,2646.16,26.1212,Artan
CE,EXTREMISM,36,674.25,244.53,20.2389,Artan
CE,USPEC,36,12244.97,5265.97,18.873,Artan
CE,DISPLACED,36,204.83,165.45,17.2681,Artan
CE,AUSTERITY,36,205.75,308.59,14.5536,Artan
CE,DEMOCRACY,36,1298.03,720.44,14.12,Artan
CE,APPOINTMENT,36,1378.72,1462.41,11.2075,Artan
CE,EXHUMATION,36,54.61,117.91,10.014,Artan
CE,UNREST,36,1393.19,538.66,9.3415,Stabil
CE,REFUGEES,36,535.56,343.55,8.3869,Stabil
CE,PEACEKEEPING,36,106.64,185.6,8.1946,Stabil
CE,NEW,36,291.42,110.68,8.148,Stabil
CE,IMMIGRATION,36,594.83,384.65,7.9767,Stabil
CE,MOVEMENT,36,1507.61,696.48,7.4942,Stabil
CE,HUMAN,36,432.36,166.96,7.479,Stabil
CE,RELEASE,36,146.19,89.97,7.3578,Stabil
CE,LGBT,36,115.67,83.47,7.1702,Stabil
CE,CRIME,36,509.17,217.73,7.035,Stabil
CE,WATER,36,403.92,134.41,6.5163,Stabil
CE,GOV,36,630.39,259.46,6.3287,Stabil
CE,RECRUITMENT,36,387.69,112.7,5.2133,Stabil
CE,SLFID,36,1466.58,484.03,5.211,Stabil
CE,KIDNAP,36,300.97,175.07,4.7517,Stabil
CE,ASSASSINATION,36,101.75,152.3,4.5396,Stabil
CE,TECH,36,208.08,68.27,4.4161,Stabil
CE,POVERTY,36,809.89,333.71,4.1375,Stabil
CE,SURVEILLANCE,36,205.64,100.65,3.7121,Stabil
CE,CHARASMATIC,36,19.92,29.24,3.4417,Stabil
CE,RETALIATE,36,202.17,113.46,3.1562,Stabil
CE,MEDIA,36,5931.94,2268.41,3.1072,Stabil
CE,CEASEFIRE,36,183.64,137.46,3.1014,Stabil
CE,FREESPEECH,36,119.5,83.51,2.9161,Stabil
CE,PERSECUTION,36,169.64,59.51,2.7611,Stabil
CE,SCANDAL,36,180.39,128.63,2.1538,Stabil
CE,RATIFY,36,133.03,98.04,2.1247,Stabil
CE,SELF,36,1415.44,704.35,2.1212,Stabil
CE,EVACUATION,36,310.11,182.8,1.7925,Stabil
CE,GEN,36,592.64,177.45,1.7751,Stabil
